/Users/stefi/Desktop/Projects/AI_Extra/Outlook_Calendar/app.py:889: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  periodic_fetch_state['last_run'] = datetime.utcnow().isoformat()
Started periodic calendar fetcher (runs every 60 minutes)
Initialized DB and migrated existing configs (if any).
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [15/Jan/2026 10:16:39] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 10:16:49] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 10:16:50] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Jan/2026 10:16:50] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Jan/2026 10:16:50] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [15/Jan/2026 10:16:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 10:16:53] "GET /frontend/assets/index-CnjcaFG-.js HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 10:16:53] "GET /frontend/assets/index-CzQH_z8J.css HTTP/1.1" 200 -
127.0.0.1 - - [15/Jan/2026 10:16:53] "GET /calendars.json HTTP/1.1" 200 -
Found 394 calendar event files
  Loaded 0 events from events_45aab341.json
  Loaded 0 events from events_a48a0b57.json
  Loaded 0 events from events_c6f91d9c.json
  Loaded 0 events from events_1462d940.json
  Loaded 0 events from events_8cde99e2.json
  Loaded 0 events from events_f5f27c9f.json
  Loaded 0 events from events_05788a75.json
  Loaded 0 events from events_fcdde68e.json
  Loaded 0 events from events_2906a382.json
  Loaded 0 events from events_76edcbc4.json
  Loaded 0 events from events_6d467079.json
  Loaded 0 events from events_3b5ab9cf.json
  Loaded 0 events from events_b15750ad.json
  Loaded 0 events from events_e4c59f6b.json
  Loaded 77 events from events_0e7429de.json
  Loaded 0 events from events_40212126.json
  Loaded 0 events from events_08b2ee4d.json
  Loaded 0 events from events_6d3eeffa.json
  Loaded 0 events from events_e8a09dc9.json
  Loaded 0 events from events_d6f7d706.json
  Loaded 0 events from events_08baadd7.json
  Loaded 1 events from events_6bb1d6ee.json
  Loaded 0 events from events_c78dcaee.json
  Loaded 0 events from events_34dc7006.json
  Loaded 8 events from events_a4c50660.json
  Loaded 4 events from events_024818aa.json
  Loaded 0 events from events_b6552616.json
  Loaded 0 events from events_16e16b3c.json
  Loaded 0 events from events_3e622275.json
  Loaded 2 events from events_b343dcbe.json
  Loaded 0 events from events_22754ee6.json
  Loaded 0 events from events_60b5f50b.json
  Loaded 5 events from events_c53af2c1.json
  Loaded 2 events from events_d0ee895c.json
  Loaded 0 events from events_04a95c2d.json
  Loaded 0 events from events_1aa26f40.json
  Loaded 0 events from events_217ed046.json
  Loaded 0 events from events_6e423284.json
  Loaded 0 events from events_3c3fc7d5.json
  Loaded 0 events from events_cdd99704.json
  Loaded 0 events from events_e839e51f.json
  Loaded 0 events from events_74c57077.json
  Loaded 0 events from events_287315c5.json
  Loaded 0 events from events_577976a0.json
  Loaded 0 events from events_0cbf42fb.json
  Loaded 0 events from events_d8278d9b.json
  Loaded 0 events from events_279a8da3.json
  Loaded 83 events from events_f87e27c6.json
  Loaded 22 events from events_6f426d95.json
  Loaded 0 events from events_88472459.json
  Loaded 0 events from events_45a9bb74.json
  Loaded 0 events from events_6b2a3ca0.json
  Loaded 0 events from events_2bd46dd5.json
  Loaded 0 events from events_e4875c31.json
  Loaded 0 events from events_cc6f0acc.json
  Loaded 0 events from events_a8c6b3f0.json
  Loaded 0 events from events_4e17f6ad.json
  Loaded 0 events from events_c7b2f3e8.json
  Loaded 0 events from events_5616f1ac.json
  Loaded 0 events from events_62a6f69c.json
  Loaded 0 events from events_88f39468.json
  Loaded 0 events from events_514fb69b.json
  Loaded 0 events from events_3dd220aa.json
  Loaded 1 events from events_38461dc8.json
  Loaded 0 events from events_f0259e1b.json
  Loaded 0 events from events_f3cc8227.json
  Loaded 0 events from events_fac4c0d9.json
  Loaded 0 events from events_7647ec82.json
  Loaded 0 events from events_b6889bfd.json
  Loaded 3 events from events_3cbf3487.json
  Loaded 0 events from events_1415125a.json
  Loaded 0 events from events_ee1869c8.json
  Loaded 0 events from events_60fb316f.json
  Loaded 0 events from events_ff9d78d4.json
  Loaded 0 events from events_2ddd326c.json
  Loaded 0 events from events_07ffe921.json
  Loaded 0 events from events_cd568f62.json
  Loaded 0 events from events_7aef419d.json
  Loaded 32 events from events_cab4ced0.json
  Loaded 0 events from events_880d6402.json
  Loaded 0 events from events_d20988dc.json
  Loaded 0 events from events_900b0ea2.json
  Loaded 0 events from events_8ae69e11.json
  Loaded 0 events from events_33eaa8a2.json
  Loaded 0 events from events_ae186a52.json
